"alias","pop","parent","dims","gating_method","gating_args","collapseDataForGating","groupBy","preprocessing_method","preprocessing_args"
"TIGIT+","+","root","R718-A,SSC-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('R718-A' = 1.65702850377047, 'SSC-A' = 47401.3699659259    ), max = c('R718-A' = 2.82873564000874, 'SSC-A' = 947368.370882622    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'R718-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'SSC-A', transformationId = 'defaultUnityTransform'))),     filterId = 'TIGIT++')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"PD1+","+","root","BV711-A,SSC-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('BV711-A' = 1.65572024372944, 'SSC-A' = 92169.7651058234    ), max = c('BV711-A' = 2.61760886691043, 'SSC-A' = 829229.37121297    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'BV711-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'SSC-A', transformationId = 'defaultUnityTransform'))),     filterId = 'PD1+')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"CD39+","+","root","PE-Fire810-A,SSC-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('PE-Fire810-A' = 1.53986152007766, 'SSC-A' = 7369.91857590218    ), max = c('PE-Fire810-A' = 3.21953223882333, 'SSC-A' = 1423377.54074741    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'PE-Fire810-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'SSC-A', transformationId = 'defaultUnityTransform'))),     filterId = 'CD39+')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"CCR4+","+","root","BV510-A,SSC-A","cyto_gate_draw","gate = list(all = new('filters', .Data = list(new('rectangleGate', min = c('BV510-A' = 1.89147304025608, 'SSC-A' = 59276.0757864295), max = c('BV510-A' = 3.23362484972057, 'SSC-A' = 768388.858670347), parameters = new('parameters', .Data = list(    new('unitytransform', .Data = function ()     NULL, parameters = 'BV510-A', transformationId = 'defaultUnityTransform'),     new('unitytransform', .Data = function ()     NULL, parameters = 'SSC-A', transformationId = 'defaultUnityTransform'))),     filterId = 'CCR4+')))), openCyto.minEvents = -1",TRUE,"NA","pp_cyto_gate_draw",NA
"CXCR5+","+","root","BUV661-A,SSC-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('BUV661-A' = 1.94296276698896, 'SSC-A' = 58688.688537252    ), max = c('BUV661-A' = 3.21407979888395, 'SSC-A' = 798712.010173818    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'BUV661-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'SSC-A', transformationId = 'defaultUnityTransform'))),     filterId = 'CXCR5+')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"CD107a+","+","root","APC-A,SSC-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('APC-A' = 2.52390912320628, 'SSC-A' = 101004.861667905    ), max = c('APC-A' = 5.43556456532353, 'SSC-A' = 870860.130195951    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'APC-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'SSC-A', transformationId = 'defaultUnityTransform'))),     filterId = 'CD107a+')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"IFN+","+","root","BV421-A,SSC-A","cyto_gate_draw","gate = list(all = new('filters', .Data = list(new('rectangleGate', min = c('BV421-A' = 2.16042675339805, 'SSC-A' = 59755.3355924629), max = c('BV421-A' = 4.32207224300823, 'SSC-A' = 835819.604295319), parameters = new('parameters', .Data = list(    new('unitytransform', .Data = function ()     NULL, parameters = 'BV421-A', transformationId = 'defaultUnityTransform'),     new('unitytransform', .Data = function ()     NULL, parameters = 'SSC-A', transformationId = 'defaultUnityTransform'))),     filterId = 'IFN+')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"TNF+","+","root","BV605-A,SSC-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('BV605-A' = 1.55065771959221, 'SSC-A' = 120579.265796059    ), max = c('BV605-A' = 4.26748626794686, 'SSC-A' = 898085.473578631    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'BV605-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'SSC-A', transformationId = 'defaultUnityTransform'))),     filterId = 'TNF+')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"IL2+","+","root","BUV395-A,SSC-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('BUV395-A' = 1.68638590236576, 'SSC-A' = 205894.250930373    ), max = c('BUV395-A' = 3.13460290677558, 'SSC-A' = 806901.061984816    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'BUV395-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'SSC-A', transformationId = 'defaultUnityTransform'))),     filterId = 'IL2+')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"IL4_13+","+","root","PE-A,SSC-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('PE-A' = 1.95677330495781, 'SSC-A' = 130522.731477281    ), max = c('PE-A' = 3.54829933259354, 'SSC-A' = 831512.283680129    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'PE-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'SSC-A', transformationId = 'defaultUnityTransform'))),     filterId = 'IL4_13+')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"Perforin+","+","root","APC-Fire750-A,SSC-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('APC-Fire750-A' = 1.91647057355953, 'SSC-A' = 143841.549624597    ), max = c('APC-Fire750-A' = 2.9707817350662, 'SSC-A' = 762941.744731605    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'APC-Fire750-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'SSC-A', transformationId = 'defaultUnityTransform'))),     filterId = 'Perforin+')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
